  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseSayCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseMoveCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseApproachCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parsePassCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseFailCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseRepeatCommand:*->Runnable

  -- expectedDeclaredSignatures: (Parser.java:37) In type Parser, missing declared signature: @parseCommandList:*->Runnable

  -- C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\Parser.java:1: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\ScannerBean.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\ScanningIterator.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\SingletonsCreator.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\ApproachCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\FailCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\MoveCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\PassCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\RepeatCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\SayCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\EndToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\CallCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\DefineCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\ProceedAllCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RedoCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RotateLeftArmCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\RotateRightArmCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\SleepCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\ThreadCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\UndoCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\extraCommandBeans\WaitCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\GenericToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\MinusToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\NumberToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\PlusToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\QuoteToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\StartToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\WordToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\main\Assignment11.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseSayCommand:*->Runnable

  -- C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\Parser.java:1: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\ScannerBean.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\scanner\ScanningIterator.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\SingletonsCreator.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\ApproachCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\FailCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\MoveCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\PassCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
C:\work\comp401grader\Grader\Comp401AllChecks\Test Data\Comp401F16\Assignment11\Test0, Student(tstudent0)\Submission attachment(s)\Assignment11Final\Assignment11Final\src\grail\tokenBeans\commandBeans\RepeatCommandToken.java:0: warning: missingMethodCall: (Parser.java:1) has not made expected call @parseMoveCommand:*->Runnable
